sku,product_name,location,stock,price
COCA_NY001,Coca-Cola Classic,Madrid Hub,243,2.19
CC_JHB500,Coca Cola,Paris Hub,629,2.52
COCA500,Coke Bottle,Tokyo Hub,318,2.04
COCA500,Coke 0.5L,Dubai Hub,487,1.78
COKE_TYO500,Coke Classic,Singapore Hub,591,1.71
COCA500,Coca-Cola 500ml,Paris Hub,755,3.15
COCADELHI,CocaCola Original,New York Hub,256,2.83
COKE_TYO500,Coke Classic,Madrid Hub,684,1.68
CC_JHB500,Coke Classic,Dubai Hub,539,1.42
COCADELHI,Coca Cola,New York Hub,592,2.28
COCADELHI,Coke 0.5L,Johannesburg Hub,254,2.97
COKE_TYO500,Coca Cola,Johannesburg Hub,354,3.16
COKE_TYO500,Coke Bottle,Doha Hub,705,3.21
COCADELHI,Coca Cola 0.5L,New York Hub,212,3.37
COCA_SG500,Coke Bottle,Tokyo Hub,456,3.48
CC_JHB500,CocaCola - 500ml,London Hub,101,3.71
COKE_DXB,Coca-Cola Classic,Paris Hub,758,2.77
COCA_SG500,Coke Classic,Madrid Hub,445,3.21
COCA_NY001,Coca-Cola Classic,New York Hub,107,1.15
COKE_DXB,Coca Cola,Doha Hub,218,3.52
CC500PAR,CocaCola - 500ml,Delhi Hub,636,1.28
COKE001,Coke 0.5L,Delhi Hub,588,2.43
COKE_DXB,Coca-Cola 500ml,New York Hub,273,2.46
COCADELHI,CocaCola,Dubai Hub,321,1.88
COCA_NY001,CocaCola Original,New York Hub,391,2.29
COCA500,Coca Cola,Dubai Hub,77,2.33
COCA500,Coca Cola 0.5L,London Hub,512,1.62
CC_JHB500,Coca Cola,Doha Hub,50,3.49
COKE500MLUK,CocaCola Original,Delhi Hub,518,1.2
CC_JHB500,Coke Classic,Paris Hub,464,3.38
COCA_NY001,Coke 0.5L,Doha Hub,50,2.46
COCA500,Coca Cola,London Hub,548,1.4
COKE_TYO500,Coke Classic,Delhi Hub,672,3.09
COKE500MLUK,Coke 0.5L,New York Hub,672,2.27
COKE500MLUK,CocaCola Original,Tokyo Hub,674,3.78
COCA_NY001,Coke Classic,London Hub,717,1.11
COKE_DXB,Coca-Cola 500ml,Tokyo Hub,239,1.36
COKE001,Coca Cola,Dubai Hub,716,2.28
COCA500,Coke Bottle,Paris Hub,524,2.92
COCA_NY001,Coke 0.5L,Johannesburg Hub,224,1.04
COCA_SG500,Coca-Cola Classic,Dubai Hub,728,3.97
COCADELHI,Coca Cola,London Hub,329,3.94
COCA_SG500,Coca-Cola Classic,Dubai Hub,689,1.96
COCADELHI,Coca Cola 0.5L,Tokyo Hub,516,2.34
COKE001,Coke Classic,New York Hub,482,2.39
COCADELHI,Coca Cola,Tokyo Hub,335,1.09
COCA_SG500,CocaCola Original,Tokyo Hub,510,2.17
COCA_SG500,CocaCola Original,Delhi Hub,685,3.16
CC500PAR,CocaCola,New York Hub,668,2.17
COCADELHI,Coca Cola,Dubai Hub,475,1.24
COKE500MLUK,CocaCola - 500ml,Madrid Hub,259,3.7
COCADELHI,CocaCola - 500ml,Paris Hub,328,2.09
COKE_TYO500,Coca Cola 0.5L,London Hub,86,1.08
COCA_SG500,Coca-Cola 500ml,New York Hub,714,1.22
COKE500MLUK,Coke 0.5L,London Hub,428,2.24
COKE001,Coca-Cola Classic,Madrid Hub,689,3.95
COCADELHI,Coke 0.5L,Paris Hub,331,1.31
COCA_NY001,Coca-Cola 500ml,Paris Hub,162,3.79
COKE500MLUK,CocaCola Original,New York Hub,192,1.01
COCA_SG500,Coke 0.5L,London Hub,705,1.46
COKE500MLUK,Coca Cola 0.5L,New York Hub,647,3.69
COKE_TYO500,Coca-Cola 500ml,Delhi Hub,361,2.69
COKE500MLUK,CocaCola - 500ml,Delhi Hub,143,1.71
COKE001,Coca-Cola 500ml,Paris Hub,551,2.59
CC500PAR,Coke 0.5L,Singapore Hub,113,2.65
COKE500MLUK,Coke Classic,London Hub,692,2.47
COCA500,CocaCola,Doha Hub,679,2.1
COKE_DXB,Coca Cola,Tokyo Hub,781,1.21
